Artista,Género,Nombre de la Canción,Año de lanzamiento
Servando & Florentino,reggaeton,Mas Suave,2016
Upchurch,reggaeton,Dirty Boys,2016
091,reggaeton,2000 Locos,2016
Los Flechazos,reggaeton,Suzette,2016
El Barbero,reggaeton,La Carta Magna,2017
El Barbero,reggaeton,Postdata; Venezuela,2017
El Barbero,reggaeton,Desde el Nido,2017
El Barbero,reggaeton,Vista Periférica,2017
El Barbero,reggaeton,Kamikaze,2017
VI Seconds,reggaeton,The Gawd,2017
Pignoise,reggaeton,Todo Me Da Igual,2017
David Otero,reggaeton,Buscando El Sol,2017
Los Hermanos Dalton,reggaeton,Nada Suena Igual,2017
América de Vigo,reggaeton,Año 2000,2017
Chriss Romel,reggaeton,No Necesito Mas,2018
Anuel AA,reggaeton,Amanece,2018
Cosculluela,reggaeton,Madura,2018
Nicky Jam,reggaeton,X (feat. Maluma & Ozuna) - Remix,2018
Bad Bunny,reggaeton,Si Estuviésemos Juntos,2018
Bryant Myers,reggaeton,Triste,2018
Anuel AA,reggaeton,Hipócrita,2018
Alex Rose,reggaeton,Darte Remix,2018
Anuel AA,reggaeton,Tú No Lo Amas,2018
Yannc,reggaeton,Sigue Bailandome,2018
Bryant Myers,reggaeton,Ponle Música,2018
Anuel AA,reggaeton,Quiere Beber,2018
Anuel AA,reggaeton,Bandolera,2018
Trap Capos,reggaeton,De las 2 (feat. Bad Bunny & Arcángel),2018
Anuel AA,reggaeton,Yeezy,2018
Anuel AA,reggaeton,Ella Quiere Beber - Remix,2018
Super Yei,reggaeton,La Forma en Que Me Miras,2018
Almighty,reggaeton,Vacio,2018
Almighty,reggaeton,Indiferente,2018
DJ Luian,reggaeton,La Ocasión,2018
Bryant Myers,reggaeton,Momentos,2018
Bad Bunny,reggaeton,La Romana,2018
Anuel AA,reggaeton,Brindemos,2018
Yandel,reggaeton,Explícale (feat. Cosculluela & Brytiago) - Remix,2018
Bryant Myers,reggaeton,Volvamos Hablar,2018
Alex Rose,reggaeton,Toda (Remix),2018
Brytiago,reggaeton,Asesina,2018
Daddy Yankee,reggaeton,Adictiva,2018
Nio Garcia,reggaeton,Te Boté - Remix,2018
Bad Bunny,reggaeton,Dime Si Te Acuerdas,2018
Bad Bunny,reggaeton,MIA,2018
Myke Towers,reggaeton,No Pensarte,2018
J Balvin,reggaeton,Mi Gente,2018
Bad Bunny,reggaeton,¿Cual Es Tu Plan?,2018
Anuel AA,reggaeton,Naturaleza,2018
J Balvin,reggaeton,No Es Justo,2018
Anuel AA,reggaeton,Pensando en Ti,2018
Zion & Lennox,reggaeton,La player (Bandolera),2018
Alex Rose,reggaeton,Darte,2018
Jamby El Favo,reggaeton,En Disney,2018
Bryant Myers,reggaeton,Ojala,2018
Bryant Myers,reggaeton,Tanta Falta,2018
Lary Over,reggaeton,Subete,2018
Bad Bunny,reggaeton,NI BIEN NI MAL,2018
Ozuna,reggaeton,Ibiza,2018
Anuel AA,reggaeton,Te Necesito,2018
Miky Woodz,reggaeton,Na' Personal,2018
Rauw Alejandro,reggaeton,T.T.I.,2018
Alex Rose,reggaeton,Déjate Llevar,2018
Bryant Myers,reggaeton,Me Han Hablau De Ti,2018
Bryant Myers,reggaeton,Prende Un Phillie,2018
Chris Jedi,reggaeton,Bipolar,2018
Bad Bunny,reggaeton,Solo de Mi,2018
Darell,reggaeton,Tu Peor Error,2018
Anuel AA,reggaeton,Na' Nuevo,2018
Bad Bunny,reggaeton,Caro,2018
Ozuna,reggaeton,La Modelo,2018
Bryant Myers,reggaeton,Vamos a Vernos,2018
Anuel AA,reggaeton,Espina,2018
Daddy Yankee,reggaeton,Dura,2018
Bryant Myers,reggaeton,Noche De Fantasia,2018
Wisin & Yandel,reggaeton,Aullando,2018
Ozuna,reggaeton,Llegó la Navidad,2018
KAROL G,reggaeton,Culpables,2018
Anuel AA,reggaeton,Modo de Avión,2018
Ozuna,reggaeton,Supuestamente,2018
Lunay,reggaeton,A Solas (Remix),2018
Bad Bunny,reggaeton,200 Mph,2018
Chris Jedi,reggaeton,Ahora Dice - Real Hasta La Muerte Remix,2018
Abraham Mateo,reggaeton,Loco Enamorado,2018
Cauty,reggaeton,Ta To Gucci (Remix),2018
Sebastian Yatra,reggaeton,Por Perro,2018
Ozuna,reggaeton,Unica,2018
Anuel AA,reggaeton,Armao 100pre Andamos,2018
Daddy Yankee,reggaeton,Dura - Remix,2018
Bad Bunny,reggaeton,Tenemos Que Hablar,2018
Maluma,reggaeton,Mala Mía,2018
Trap Capos,reggaeton,"No Somos Ná (feat. Gigolo y La Exce, Bryant Myers, Alex Rose, Juhn & Amenazzy) - Remix",2018
Rauw Alejandro,reggaeton,Que Somos,2018
Yannc,reggaeton,Que Vuelvas,2018
Ele A El Dominio,reggaeton,No Podemos,2018
Dímelo Flow,reggaeton,Me Frontió,2018
Unorthodocks,reggaeton,Snapple Facts,2018
Funk.Shu,reggaeton,Snapple Facts,2018
Taxi,reggaeton,Grita,2018
Anne-Marie,reggaeton,2002 - KREAM Remix,2018
KREAM,reggaeton,2002 - KREAM Remix,2018
Alex Goot,reggaeton,2002,2018
Kurt Hugo Schneider,reggaeton,2002,2018
Jada Facer,reggaeton,2002,2018
Los 40,reggaeton,Friends,2018
J Balvin,reggaeton,LA CANCIÓN,2019
JHAYCO,reggaeton,No Me Conoce - Remix,2019
Beéle,reggaeton,Loco,2019
Myke Towers,reggaeton,Si Se Da - Remix,2019
Lunay,reggaeton,Soltera (Remix),2019
J Balvin,reggaeton,QUE PRETENDES,2019
J Balvin,reggaeton,UN PESO,2019
Darell,reggaeton,Velitas,2019
Myke Towers,reggaeton,Inocente,2019
Bryant Myers,reggaeton,Ganas Sobran,2019
Anuel AA,reggaeton,China,2019
Lunay,reggaeton,A Solas (Remix),2019
KEVVO,reggaeton,105 F Remix,2019
Daddy Yankee,reggaeton,Con Calma,2019
Myke Towers,reggaeton,La Playa,2019
KAROL G,reggaeton,Créeme,2019
DJ Luian,reggaeton,Verte Ir,2019
Dalex,reggaeton,Cuaderno,2019
Ele A El Dominio,reggaeton,No Podemos - Remix,2019
Dalex,reggaeton,Pa Mí - Remix,2019
Lunay,reggaeton,Aventura,2019
JHAYCO,reggaeton,Imaginaste,2019
KEVIN ROLDAN,reggaeton,HASTA ABAJO,2019
Bad Bunny,reggaeton,Callaita,2019
Bryant Myers,reggaeton,"Acapella (feat. Bryant Myers, El Alfa, Jon Z, Myke Towers & Almighty)",2019
Dayme y El High,reggaeton,"Ajena (with Myke Towers, Dylan Fuentes)",2019
Nicky Jam,reggaeton,X,2019
KAROL G,reggaeton,Tusa,2019
Jay Wheeler,reggaeton,Dime Que Sí,2019
Noriel,reggaeton,Cuerpo en Venta,2019
Almighty,reggaeton,Fluye,2019
KEVIN ROLDAN,reggaeton,PPP,2019
KAROL G,reggaeton,Culpables,2019
Nio Garcia,reggaeton,Mírame - Remix,2019
Anuel AA,reggaeton,Secreto,2019
Ele A El Dominio,reggaeton,Codeine Crazy - Spanish Remix,2019
Rauw Alejandro,reggaeton,Detective,2019
Jon Z,reggaeton,Si Me Gano Un Grammy,2019
Alex Rose,reggaeton,Khalifa,2019
Bryant Myers,reggaeton,Gan-Ga - Remix,2019
Arcángel,reggaeton,Infeliz,2019
Jon Z,reggaeton,Ella Te Las Va A Pegar (feat. Ele a el Dominio & Noriel),2019
J Balvin,reggaeton,COMO UN BEBÉ,2019
Manuel Turizo,reggaeton,Te Quemaste,2019
Myke Towers,reggaeton,Traicionera,2019
Rvssian,reggaeton,B11 (feat. Myke Towers),2019
Dalex,reggaeton,Hola - Remix,2019
Bad Bunny,reggaeton,Vete,2019
Javiielo,reggaeton,Pa Los Gustos Los Colores,2019
Lunay,reggaeton,La Cama,2019
Juhn,reggaeton,Recuerdos - Remix,2019
Jon Z,reggaeton,Salgo a Buscarte,2019
Justin Quiles,reggaeton,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix",2019
Miky Woodz,reggaeton,Forever Happy,2019
Daddy Yankee,reggaeton,Si Supieras,2019
Mau y Ricky,reggaeton,La Boca,2019
Bryant Myers,reggaeton,LowKey,2019
Nicky Jam,reggaeton,Te Robaré,2019
Ozuna,reggaeton,Baila Baila Baila,2019
Joey Montana,reggaeton,Suena El Dembow,2019
Jay Wheeler,reggaeton,Sin Ti,2019
De La Ghetto,reggaeton,Sensacion Del Bloque,2019
Sech,reggaeton,Boomerang,2019
Casper Magico,reggaeton,No Te Veo - Remix,2019
Almighty,reggaeton,Abusadora,2019
Nicky Jam,reggaeton,Whine Up,2019
KAROL G,reggaeton,Pineapple,2019
Teejayx6,reggaeton,Dynamic Duo 2 (feat. Kasher Quon),2019
Kasher Quon,reggaeton,Dynamic Duo 2 (feat. Kasher Quon),2019
Teejayx6,reggaeton,Dynamic Duo 2 (feat. Kasher Quon),2019
Kasher Quon,reggaeton,Dynamic Duo 2 (feat. Kasher Quon),2019
Famous,reggaeton,2004,2019
Scarlett Miller,reggaeton,2002,2019
